t,f
5.511,-14.5
5.527,-17.6
5.558,-24.2
5.558,-27.6
5.574,-33.9
5.605,-40.2
5.605,-40.2
5.621,-46.2
5.652,-51.9
5.652,-54.7
5.667,-60.1
5.683,-62.9
5.699,-65.4
5.714,-70.2
5.746,-74.9
5.746,-76.9
5.761,-81.2
5.777,-83.0
5.792,-86.6
5.808,-88.1
5.839,-91.1
5.839,-92.5
5.855,-94.8
5.855,-94.8
5.871,-95.8
5.902,-98.2
5.933,-99.3
5.933,-99.6
5.949,-99.8
5.964,-100.0
5.996,-99.7
5.996,-99.4
6.011,-99.0
6.027,-97.8
6.042,-97.0
6.058,-95.2
6.089,-93.0
6.089,-93.0
6.121,-88.9
6.121,-87.2
6.152,-83.8
6.152,-81.9
6.167,-79.9
6.185,-77.7
6.197,-75.7
6.206,-73.6
6.226,-68.6
6.239,-66.3
6.259,-61.4
6.279,-55.8
6.279,-53.1
6.31,-47.3
6.31,-47.3
6.326,-41.4
6.341,-35.1
6.373,-28.8
6.373,-28.8
6.404,-18.8
6.404,-18.8
6.419,-12.7
6.435,-9.4
6.466,0.7
6.466,0.7
6.498,11.0
6.498,11.0
6.513,17.3
6.529,24.1
6.56,30.1
6.56,30.1
6.576,36.7
6.591,42.6
6.607,45.7
6.622,51.7
6.654,57.2
6.654,57.2
6.685,65.0
6.685,65.0
6.685,65.0
6.701,67.6
6.701,69.9
6.716,72.4
6.781,81.0
6.786,82.8
6.787,84.6
6.795,86.4
6.831,92.3
6.831,92.3
6.847,94.7
6.863,95.7
6.894,98.1
6.894,98.1
6.91,99.2
6.941,99.8
6.941,100.0
6.956,99.9
6.972,99.7
6.988,99.4
7.003,99.0
7.019,97.9
7.043,96.3
7.043,96.3
7.059,94.3
7.074,91.7
7.09,90.4
7.105,89.1
7.105,87.4
7.143,84.0
7.143,82.3
7.159,80.3
7.159,77.9
7.182,75.9
7.193,73.9
7.204,71.8
7.233,66.7
7.235,64.4
7.263,58.8
7.266,56.0
7.274,53.4
7.287,50.7
7.299,47.5
7.311,44.6
7.329,35.5
7.36,29.1
7.36,26.1
7.391,19.5
7.391,16.2
7.407,13.2
7.407,9.5
7.445,2.7
7.445,-0.4
7.46,-6.8
7.476,-10.3
7.492,-13.6
7.507,-16.6
7.507,-20.3
7.523,-26.9
7.56,-33.0
7.56,-36.3
7.576,-42.2
7.592,-45.5
7.607,-48.2
7.623,-51.4
7.645,-56.8
7.645,-59.3
7.676,-64.7
7.676,-67.4
7.692,-71.9
7.692,-71.9
7.708,-74.4
7.723,-78.5
7.745,-82.6
7.761,-84.6
7.776,-87.7
7.792,-89.3
7.808,-90.9
7.823,-92.1
7.845,-94.6
7.845,-95.6
7.861,-97.3
7.877,-98.0
7.892,-99.1
7.908,-99.5
7.924,-99.8
7.924,-100.0
7.946,-99.9
7.977,-99.4
7.977,-99.4
7.993,-98.6
8.008,-98.0
8.008,-97.2
8.04,-95.4
8.046,-94.4
8.061,-91.9
8.093,-89.3
8.093,-89.3
8.093,-87.6
8.108,-85.9
8.146,-80.5
8.146,-78.2
8.162,-76.2
8.18,-74.2
8.187,-72.1
8.2,-69.3
8.208,-67.1
8.221,-64.4
8.233,-62.0
8.248,-58.9
8.254,-56.4
8.262,-53.8
8.273,-51.2
8.282,-47.8
8.294,-45.0
8.302,-42.2
8.314,-39.0
8.327,-35.8
8.356,-26.6
8.363,-19.8
8.379,-16.7
8.394,-10.0
8.394,-10.0
8.41,-6.3
8.425,-3.2
8.441,-0.1
8.447,3.2
8.462,10.0
8.493,16.7
8.493,19.8
8.509,23.4
8.509,26.4
