f,t
1.0,0.00023889541625976562
0.9990339147935242,0.007292747497558594
0.9961375258153493,0.013734579086303711
0.9921226837982114,0.01972031593322754
0.9866994101066816,0.025703907012939453
0.9798754036983289,0.031688690185546875
0.9701567263741583,0.03866982460021973
0.9585635409273616,0.045684099197387695
0.9471514518097469,0.0516667366027832
0.9343947728274309,0.05765175819396973
0.9203116135459264,0.06363320350646973
0.9049219666213143,0.06958627700805664
0.8882476794183819,0.07560324668884277
0.8703124229957874,0.0815877914428711
0.8511416585022844,0.08756875991821289
0.8307626010317074,0.09355688095092773
0.8092041809880323,0.09953999519348145
0.7864970030153571,0.10552549362182617
0.7667200395851368,0.11147642135620117
0.7377669000641477,0.11754965782165527
0.7118131530427491,0.12371158599853516
0.6802592888182286,0.13056683540344238
0.6521646025693549,0.1365220546722412
0.6231440940424751,0.14269804954528809
0.5932389611701463,0.14851832389831543
0.5624916577104093,0.1548924446105957
0.5309458329788195,0.1607825756072998
0.4986462698832492,0.1669933795928955
0.46563882134942636,0.17305898666381836
0.4319703452274585,0.17887544631958008
0.39768863777175356,0.18534398078918457
0.3628423657887671,0.1914217472076416
0.32748099754890286,0.1974034309387207
0.28564205226499473,0.20371294021606445
0.24325119785900542,0.21053862571716309
0.2065389660675033,0.21695804595947266
0.16953352858021747,0.22325491905212402
0.13228741885004988,0.22906064987182617
0.09485351199168975,0.23542499542236328
0.05101417390352715,0.2420179843902588
0.013355929689320157,0.24788928031921387
-0.024321274795347698,0.25388193130493164
-0.061963952447454666,0.26042842864990234
-0.10576548585051865,0.26660752296447754
-0.14315020384244126,0.2731897830963135
-0.1803317037398884,0.2789907455444336
-0.21725720214922098,0.2847921848297119
-0.25387427910020643,0.29077887535095215
-0.2901309524621624,0.29680919647216797
-0.32597575173854204,0.302793025970459
-0.36135779113519095,0.3087778091430664
-0.39622684179855694,0.3147618770599365
-0.430533403121293,0.32140493392944336
-0.4642287730140354,0.3273613452911377
-0.4972651170435912,0.33348512649536133
-0.5295955363393905,0.33946919441223145
-0.5611741341717976,0.34545445442199707
-0.5919560811077744,0.3514375686645508
-0.6218976786513867,0.3574206829071045
-0.6509564212788201,0.3634047508239746
-0.6790910567798365,0.36943912506103516
-0.7062616448200052,0.37521910667419434
-0.7324296136405785,0.38113927841186523
-0.7575578148155169,0.38704919815063477
-0.7816105759879297,0.3933899402618408
-0.804553751511069,0.39923954010009766
-0.8263547709219814,0.4050486087799072
-0.8469826851790072,0.4109368324279785
-0.8664082105974866,0.4170191287994385
-0.8846037704213007,0.4232139587402344
-0.9015435339712324,0.4290039539337158
-0.9172034533145715,0.4352385997772217
-0.9338262222680084,0.4417881965637207
-0.9466393486395844,0.44773197174072266
-0.9581086121355071,0.453685998916626
-0.968217730823861,0.46010375022888184
-0.9769523536539207,0.46619391441345215
-0.9843000808291101,0.4721062183380127
-0.9902504814099323,0.4780287742614746
-0.9947951081218814,0.4839670658111572
-0.9979275093473159,0.49029994010925293
-0.9996432382842678,0.49616456031799316
-0.999939859259187,0.5021533966064453
-0.9988169511846584,0.5081577301025391
-0.9962761081571836,0.5138039588928223
-0.9923209371941791,0.5204017162322998
-0.9869570531134017,0.5263173580169678
-0.9801920705620724,0.5322072505950928
-0.9720355932070134,0.5384242534637451
-0.9624992001011442,0.5444629192352295
-0.9496475170944726,0.5512924194335938
-0.9371703360005453,0.55716872215271
-0.9233627343779085,0.5631217956542969
-0.9082443136970153,0.5692634582519531
-0.8918365362859644,0.5751407146453857
-0.874162694862269,0.5810611248016357
-0.8552478794661788,0.5869503021240234
-0.8351189418424976,0.5930278301239014
-0.8101388821239993,0.6000833511352539
-0.7874796185569848,0.6060059070587158
-0.7596332349727336,0.6127617359161377
-0.7345945876194669,0.6185562610626221
-0.7085130991922728,0.6248493194580078
-0.6814257953483767,0.6314868927001953
-0.6533711296150794,0.6373670101165771
-0.6243889288005763,0.6432371139526367
-0.5945203364552439,0.6490800380706787
-0.5586099807128946,0.6556761264801025
-0.5269679304237245,0.6617653369903564
-0.49457778885842696,0.6677305698394775
-0.4614855375292319,0.6739475727081299
-0.4277381546735187,0.6804611682891846
-0.3876021577690567,0.6865956783294678
-0.3526008214507527,0.6925830841064453
-0.3111368094638822,0.7001018524169922
-0.2751146771811973,0.706019401550293
-0.2387019881339511,0.7119100093841553
-0.2019504343008085,0.7177422046661377
-0.1649121887177731,0.7236769199371338
-0.1276398314125915,0.7303097248077393
-0.09018627476139107,0.7362253665924072
-0.05260468837350215,0.7421138286590576
-0.014948423611117126,0.7480299472808838
0.02272906214907386,0.7539684772491455
0.060374281404746044,0.7600979804992676
0.09793379245956996,0.7661898136138916
0.1353542752898145,0.7721428871154785
0.1725826072382218,0.7784669399261475
0.20956593842769872,0.7844760417938232
0.25233348393030747,0.7912919521331787
0.28860643643349027,0.7972185611724854
0.3244696790760444,0.8031368255615234
0.35987229988134567,0.8089859485626221
0.39476404077817684,0.814946174621582
0.4290953689478102,0.8209526538848877
0.46837531255905146,0.8276209831237793
0.4958827028686259,0.8334612846374512
0.5282438963570928,0.8391704559326172
0.5598551871897867,0.8453798294067383
0.5906716995222121,0.8513648509979248
0.6255614872906773,0.8580677509307861
0.6545074925567301,0.864466667175293
0.6825243495443508,0.8704214096069336
0.7095722851191864,0.8764057159423828
0.735612901641698,0.8823890686035156
0.7646712447910358,0.8893709182739258
0.7922521127855534,0.8959658145904541
0.814676432248921,0.9024612903594971
0.8359442252964553,0.9083786010742188
0.8560252998623346,0.9144787788391113
0.8748911485634131,0.9204301834106445
0.8925149891687141,0.9263429641723633
0.9088718026198708,0.932218074798584
0.9239383685485427,0.9384956359863281
0.9398568677425679,0.9445614814758301
0.9520570078924047,0.9507215023040771
0.9629055941793574,0.9566283226013184
0.9723872257938296,0.9633324146270752
0.9804884424747989,0.9693522453308105
0.9881799375338741,0.9755861759185791
0.9925056046033278,0.9814932346343994
0.9964044903141689,0.987372875213623
0.9991651295285461,0.9935853481292725
0.9999949269133752,0.9997525215148926
0.8461832152199068,1.0901134014129639
0.7767327808795844,1.1090295314788818
0.7051974784756961,1.1259849071502686
0.6108245932848926,1.145930528640747
0.5599302670857964,1.1559042930603027
0.47951472833164666,1.1708886623382568
0.2524211650028676,1.2097599506378174
0.13544405519322694,1.2287096977233887
0.03537425229435377,1.244666337966919
-0.02741493078511621,1.2546393871307373
-0.06505239682081987,1.2606239318847656
-0.275027558372307,1.2945334911346436
-0.3933002384210749,1.3154771327972412
-0.5268909164604239,1.3394131660461426
-0.7988965398244073,1.398256540298462
-0.9371387193287903,1.4441330432891846
-0.9789104933637082,1.4680728912353516
-0.996268291282285,1.4870188236236572
-0.999645654442375,1.5049715042114258
-0.9948043372331632,1.5169391632080078
-0.9506407190767701,1.5508511066436768
-0.9172395520456181,1.5658133029937744
-0.8664534540857811,1.5837693214416504
-0.8046075622487805,1.6017124652862549
-0.7617009477595422,1.6127114295959473
-0.6510252053347136,1.6386144161224365
-0.59707855969638,1.648587942123413
-0.49188572404440395,1.668534517288208
-0.39053648784722883,1.687483787536621
-0.1742403725517259,1.723386526107788
0.019544467935528984,1.7543039321899414
0.14463661149178392,1.7742500305175781
0.27953110572254414,1.7961914539337158
0.3802491923294138,1.8131814002990723
0.4985677228048514,1.8340904712677002
0.5830076842666226,1.8504207134246826
0.6473219826053489,1.8633806705474854
0.7334514395633035,1.8823468685150146
0.8444329652356971,1.911283016204834
0.8763857771032008,1.921224594116211
0.9298134792087233,1.9412522315979004
0.9529991778889029,1.9521925449371338
0.9834455238342338,1.9721391201019287
0.9980230370534735,1.9910879135131836
0.9943162134973744,2.0180160999298096
0.9620906345078631,2.0449435710906982
0.9153623434397925,2.066892147064209
0.8609259207901067,2.0858347415924072
0.8165718160299835,2.0988001823425293
0.7586555246436447,2.1137607097625732
0.6757096443547513,2.1327102184295654
0.6033752985370691,2.147700071334839
0.48230750579870196,2.1706085205078125
0.4092637031251784,2.1835737228393555
0.20662762578586488,2.2184793949127197
0.03228133187793928,2.2459731101989746
-0.0556043655551787,2.259936571121216
-0.1802425741854938,2.280880928039551
-0.2719636982255132,2.294842481613159
-0.4361115034808685,2.322767496109009
-0.5918830462024708,2.3526880741119385
-0.6790245381553173,2.370424270629883
-0.7574986615448287,2.3883445262908936
-0.8044999341671961,2.4003469944000244
-0.8333124797429046,2.4082911014556885
-0.8903498647881698,2.426243305206299
-0.929226154139949,2.440711259841919
-0.9697471955046213,2.4622182846069336
-0.9926880327993164,2.4821646213531494
-0.9999985833048405,2.5011160373687744
